Name,Precision,Recall,FScore,FeaturesWithoutRetrieved,InexistentFeaturesRetrieved
ACTIVITYDIAGRAM,0.9285714285714286,0.11504424778761062,0.2047244094488189,SomethingRetrieved
ACTIVITYDIAGRAM_and_LOGGING,0,0.0,0,NothingRetrieved
ACTIVITYDIAGRAM_and_STATEDIAGRAM,0,0.0,0,NothingRetrieved
COGNITIVE,0,0.0,0,NothingRetrieved
COGNITIVE_and_DEPLOYMENTDIAGRAM,0,0.0,0,NothingRetrieved
COGNITIVE_and_LOGGING,0,0.0,0,NothingRetrieved
COGNITIVE_and_SEQUENCEDIAGRAM,0,0.0,0,NothingRetrieved
COLLABORATIONDIAGRAM,1.0,0.140625,0.2465753424657534,SomethingRetrieved
COLLABORATIONDIAGRAM_and_LOGGING,0,0.0,0,NothingRetrieved
COLLABORATIONDIAGRAM_and_LOGGING_and_SEQUENCEDIAGRAM,0,0.0,0,NothingRetrieved
COLLABORATIONDIAGRAM_and_SEQUENCEDIAGRAM,0,0.0,0,NothingRetrieved
DEPLOYMENTDIAGRAM,1.0,0.4523809523809524,0.6229508196721312,SomethingRetrieved
DEPLOYMENTDIAGRAM_and_LOGGING,0,0.0,0,NothingRetrieved
DEPLOYMENTDIAGRAM_and_USECASEDIAGRAM,0,0.0,0,NothingRetrieved
LOGGING,0,0.0,0,NothingRetrieved
LOGGING_and_SEQUENCEDIAGRAM,0,0.0,0,NothingRetrieved
LOGGING_and_STATEDIAGRAM,0,0.0,0,NothingRetrieved
LOGGING_and_USECASEDIAGRAM,0,0.0,0,NothingRetrieved
not_COGNITIVE,0,0.0,0,NothingRetrieved
not_LOGGING,0,0.0,0,NothingRetrieved
SEQUENCEDIAGRAM,0,0.0,0,NothingRetrieved
SEQUENCEDIAGRAM_and_STATEDIAGRAM,0,0.0,0,NothingRetrieved
STATEDIAGRAM,1.0,0.1557377049180328,0.2695035460992908,SomethingRetrieved
USECASEDIAGRAM,1.0,0.4393939393939394,0.6105263157894737,SomethingRetrieved
Average,0.20535714285714288,0.0542992435200223,0.08142835139481115,19.0,0,
