Name,Precision,Recall,FScore,FeaturesWithoutRetrieved,InexistentFeaturesRetrieved
ACTIVITYDIAGRAM,0.975609756097561,0.425531914893617,0.5925925925925927,SomethingRetrieved
ACTIVITYDIAGRAM_and_LOGGING,0.1111111111111111,0.5,0.1818181818181818,SomethingRetrieved
ACTIVITYDIAGRAM_and_STATEDIAGRAM,0.8571428571428571,1.0,0.923076923076923,SomethingRetrieved
COGNITIVE,0.990990990990991,0.9282700421940928,0.9586056644880174,SomethingRetrieved
COGNITIVE_and_DEPLOYMENTDIAGRAM,0.9411764705882353,1.0,0.9696969696969697,SomethingRetrieved
COGNITIVE_and_LOGGING,0.7333333333333333,1.0,0.846153846153846,SomethingRetrieved
COGNITIVE_and_SEQUENCEDIAGRAM,0.013513513513513514,1.0,0.026666666666666665,SomethingRetrieved
COLLABORATIONDIAGRAM,1.0,0.5833333333333334,0.7368421052631579,SomethingRetrieved
COLLABORATIONDIAGRAM_and_LOGGING,0.75,1.0,0.8571428571428571,SomethingRetrieved
COLLABORATIONDIAGRAM_and_LOGGING_and_SEQUENCEDIAGRAM,0,0.0,0,NothingRetrieved
COLLABORATIONDIAGRAM_and_SEQUENCEDIAGRAM,0.06666666666666667,0.8,0.12307692307692308,SomethingRetrieved
DEPLOYMENTDIAGRAM,1.0,0.84375,0.9152542372881356,SomethingRetrieved
DEPLOYMENTDIAGRAM_and_LOGGING,0.19047619047619047,1.0,0.32,SomethingRetrieved
DEPLOYMENTDIAGRAM_and_USECASEDIAGRAM,0.5,1.0,0.6666666666666666,SomethingRetrieved
LOGGING,0.9901960784313726,0.9439252336448598,0.9665071770334929,SomethingRetrieved
LOGGING_and_SEQUENCEDIAGRAM,0.8095238095238095,1.0,0.8947368421052632,SomethingRetrieved
LOGGING_and_STATEDIAGRAM,0.2857142857142857,0.8,0.4210526315789473,SomethingRetrieved
LOGGING_and_USECASEDIAGRAM,0.2222222222222222,1.0,0.3636363636363636,SomethingRetrieved
not_COGNITIVE,0,0.0,0,NothingRetrieved
not_LOGGING,0,0.0,0,NothingRetrieved
SEQUENCEDIAGRAM,0.9655172413793104,0.7088607594936709,0.8175182481751826,SomethingRetrieved
SEQUENCEDIAGRAM_and_STATEDIAGRAM,0,0.0,0,NothingRetrieved
STATEDIAGRAM,1.0,0.5408163265306123,0.7019867549668874,SomethingRetrieved
USECASEDIAGRAM,0.96,0.9230769230769231,0.9411764705882353,SomethingRetrieved
Average,0.5567997719663108,0.7082318555486297,0.551008671750638,4.0,13,ACTIVITYDIAGRAM_and_COGNITIVE,ACTIVITYDIAGRAM_and_DEPLOYMENTDIAGRAM,ACTIVITYDIAGRAM_and_SEQUENCEDIAGRAM,ACTIVITYDIAGRAM_and_USECASEDIAGRAM,COGNITIVE_and_COLLABORATIONDIAGRAM,COGNITIVE_and_STATEDIAGRAM,COGNITIVE_and_USECASEDIAGRAM,COLLABORATIONDIAGRAM_and_STATEDIAGRAM,COLLABORATIONDIAGRAM_and_USECASEDIAGRAM,DEPLOYMENTDIAGRAM_and_SEQUENCEDIAGRAM,DEPLOYMENTDIAGRAM_and_STATEDIAGRAM,SEQUENCEDIAGRAM_and_USECASEDIAGRAM,STATEDIAGRAM_and_USECASEDIAGRAM
