Name,Precision,Recall,FScore,FeaturesWithoutRetrieved,InexistentFeaturesRetrieved
not_LOGGING,0,0.0,0,NothingRetrieved
DEPLOYMENTDIAGRAM_and_LOGGING,0.15384615384615385,1.0,0.2666666666666667,SomethingRetrieved
SEQUENCEDIAGRAM_and_STATEDIAGRAM,0.0,0.0,0,SomethingRetrieved
SEQUENCEDIAGRAM,0.8591549295774648,0.7721518987341772,0.8133333333333335,SomethingRetrieved
COGNITIVE_and_SEQUENCEDIAGRAM,0.012145748987854251,1.0,0.024,SomethingRetrieved
COLLABORATIONDIAGRAM_and_SEQUENCEDIAGRAM,0.05319148936170213,1.0,0.10101010101010102,SomethingRetrieved
COLLABORATIONDIAGRAM,0.8611111111111112,0.6458333333333334,0.738095238095238,SomethingRetrieved
LOGGING_and_USECASEDIAGRAM,0.08695652173913043,1.0,0.16,SomethingRetrieved
DEPLOYMENTDIAGRAM,0.8648648648648649,1.0,0.927536231884058,SomethingRetrieved
COLLABORATIONDIAGRAM_and_LOGGING_and_SEQUENCEDIAGRAM,0,0.0,0,NothingRetrieved
ACTIVITYDIAGRAM,0.7241379310344828,0.44680851063829785,0.5526315789473684,SomethingRetrieved
STATEDIAGRAM,0.8928571428571429,0.5102040816326531,0.6493506493506493,SomethingRetrieved
COGNITIVE_and_DEPLOYMENTDIAGRAM,0.8888888888888888,1.0,0.9411764705882353,SomethingRetrieved
USECASEDIAGRAM,0.85,0.9807692307692307,0.9107142857142857,SomethingRetrieved
COGNITIVE_and_LOGGING,0.46808510638297873,1.0,0.6376811594202899,SomethingRetrieved
ACTIVITYDIAGRAM_and_STATEDIAGRAM,0.5,1.0,0.6666666666666666,SomethingRetrieved
COLLABORATIONDIAGRAM_and_LOGGING,0.75,1.0,0.8571428571428571,SomethingRetrieved
LOGGING,0.7670250896057348,1.0,0.8681541582150102,SomethingRetrieved
not_COGNITIVE,0,0.0,0,NothingRetrieved
LOGGING_and_SEQUENCEDIAGRAM,0.6538461538461539,1.0,0.7906976744186047,SomethingRetrieved
LOGGING_and_STATEDIAGRAM,0.2,0.8,0.32000000000000006,SomethingRetrieved
DEPLOYMENTDIAGRAM_and_USECASEDIAGRAM,0.5,1.0,0.6666666666666666,SomethingRetrieved
COGNITIVE,0.9595141700404858,1.0,0.9793388429752067,SomethingRetrieved
ACTIVITYDIAGRAM_and_LOGGING,0.043478260869565216,0.5,0.08,SomethingRetrieved
Average,0.462045981792238,0.7356569606294872,0.49795260754563486,3.0,12,ACTIVITYDIAGRAM_and_SEQUENCEDIAGRAM,STATEDIAGRAM_and_USECASEDIAGRAM,ACTIVITYDIAGRAM_and_COGNITIVE,ACTIVITYDIAGRAM_and_USECASEDIAGRAM,COGNITIVE_and_STATEDIAGRAM,COLLABORATIONDIAGRAM_and_USECASEDIAGRAM,ACTIVITYDIAGRAM_and_DEPLOYMENTDIAGRAM,COGNITIVE_and_USECASEDIAGRAM,COLLABORATIONDIAGRAM_and_DEPLOYMENTDIAGRAM,COGNITIVE_and_COLLABORATIONDIAGRAM,SEQUENCEDIAGRAM_and_USECASEDIAGRAM,COLLABORATIONDIAGRAM_and_STATEDIAGRAM
