Name,Precision,Recall,FScore,FeaturesWithoutRetrieved,InexistentFeaturesRetrieved
not_LOGGING,0,0.0,0,NothingRetrieved
DEPLOYMENTDIAGRAM_and_LOGGING,0.0,0.0,0,SomethingRetrieved
SEQUENCEDIAGRAM_and_STATEDIAGRAM,0.0,0.0,0,SomethingRetrieved
SEQUENCEDIAGRAM,0.7323943661971831,0.5591397849462365,0.6341463414634146,SomethingRetrieved
COGNITIVE_and_SEQUENCEDIAGRAM,0.058823529411764705,0.25,0.09523809523809523,SomethingRetrieved
COLLABORATIONDIAGRAM_and_SEQUENCEDIAGRAM,0,0.0,0,NothingRetrieved
COLLABORATIONDIAGRAM,0.5277777777777778,0.296875,0.38,SomethingRetrieved
LOGGING_and_USECASEDIAGRAM,0.0,0.0,0,SomethingRetrieved
DEPLOYMENTDIAGRAM,0.5405405405405406,0.47619047619047616,0.5063291139240507,SomethingRetrieved
COLLABORATIONDIAGRAM_and_LOGGING_and_SEQUENCEDIAGRAM,0,0.0,0,NothingRetrieved
ACTIVITYDIAGRAM,0.29310344827586204,0.1504424778761062,0.19883040935672516,SomethingRetrieved
STATEDIAGRAM,0.6851851851851852,0.30327868852459017,0.42045454545454547,SomethingRetrieved
COGNITIVE_and_DEPLOYMENTDIAGRAM,0.7647058823529411,0.7647058823529411,0.7647058823529412,SomethingRetrieved
USECASEDIAGRAM,0.44047619047619047,0.5606060606060606,0.4933333333333333,SomethingRetrieved
COGNITIVE_and_LOGGING,0.0,0.0,0,SomethingRetrieved
ACTIVITYDIAGRAM_and_STATEDIAGRAM,0.0,0.0,0,SomethingRetrieved
COLLABORATIONDIAGRAM_and_LOGGING,0.0,0.0,0,SomethingRetrieved
LOGGING,0.0,0.0,0,SomethingRetrieved
not_COGNITIVE,0,0.0,0,NothingRetrieved
LOGGING_and_SEQUENCEDIAGRAM,0.0,0.0,0,SomethingRetrieved
LOGGING_and_STATEDIAGRAM,0.0,0.0,0,SomethingRetrieved
DEPLOYMENTDIAGRAM_and_USECASEDIAGRAM,0.0,0.0,0,SomethingRetrieved
COGNITIVE,0.8455284552845529,0.6956521739130435,0.763302752293578,SomethingRetrieved
ACTIVITYDIAGRAM_and_LOGGING,0.0,0.0,0,SomethingRetrieved
Average,0.2036889739792499,0.16903710601706057,0.17734751972569515,4.0,11,DEPLOYMENTDIAGRAM_and_SEQUENCEDIAGRAM,DEPLOYMENTDIAGRAM_and_STATEDIAGRAM,ACTIVITYDIAGRAM_and_SEQUENCEDIAGRAM,STATEDIAGRAM_and_USECASEDIAGRAM,ACTIVITYDIAGRAM_and_COGNITIVE,ACTIVITYDIAGRAM_and_USECASEDIAGRAM,COGNITIVE_and_STATEDIAGRAM,ACTIVITYDIAGRAM_and_DEPLOYMENTDIAGRAM,ACTIVITYDIAGRAM_and_COLLABORATIONDIAGRAM,COGNITIVE_and_COLLABORATIONDIAGRAM,COLLABORATIONDIAGRAM_and_STATEDIAGRAM
