Name,Precision,Recall,FScore,FeaturesWithoutRetrieved,InexistentFeaturesRetrieved
ACTIVITYDIAGRAM,0.29310344827586204,0.1504424778761062,0.19883040935672516,SomethingRetrieved
ACTIVITYDIAGRAM_and_LOGGING,0.0,0.0,0,SomethingRetrieved
ACTIVITYDIAGRAM_and_STATEDIAGRAM,0.0,0.0,0,SomethingRetrieved
COGNITIVE,0.8455284552845529,0.6956521739130435,0.763302752293578,SomethingRetrieved
COGNITIVE_and_DEPLOYMENTDIAGRAM,0.8666666666666667,0.7647058823529411,0.8125,SomethingRetrieved
COGNITIVE_and_LOGGING,0.0,0.0,0,SomethingRetrieved
COGNITIVE_and_SEQUENCEDIAGRAM,0.5,0.25,0.3333333333333333,SomethingRetrieved
COLLABORATIONDIAGRAM,0.5277777777777778,0.296875,0.38,SomethingRetrieved
COLLABORATIONDIAGRAM_and_LOGGING,0.0,0.0,0,SomethingRetrieved
COLLABORATIONDIAGRAM_and_LOGGING_and_SEQUENCEDIAGRAM,0,0.0,0,NothingRetrieved
COLLABORATIONDIAGRAM_and_SEQUENCEDIAGRAM,0.0,0.0,0,SomethingRetrieved
DEPLOYMENTDIAGRAM,0.5405405405405406,0.47619047619047616,0.5063291139240507,SomethingRetrieved
DEPLOYMENTDIAGRAM_and_LOGGING,0.0,0.0,0,SomethingRetrieved
DEPLOYMENTDIAGRAM_and_USECASEDIAGRAM,0.0,0.0,0,SomethingRetrieved
LOGGING,0.0,0.0,0,SomethingRetrieved
LOGGING_and_SEQUENCEDIAGRAM,0.0,0.0,0,SomethingRetrieved
LOGGING_and_STATEDIAGRAM,0.0,0.0,0,SomethingRetrieved
LOGGING_and_USECASEDIAGRAM,0.0,0.0,0,SomethingRetrieved
not_COGNITIVE,0,0.0,0,NothingRetrieved
not_LOGGING,0,0.0,0,NothingRetrieved
SEQUENCEDIAGRAM,0.7323943661971831,0.5591397849462365,0.6341463414634146,SomethingRetrieved
SEQUENCEDIAGRAM_and_STATEDIAGRAM,0,0.0,0,NothingRetrieved
STATEDIAGRAM,0.6851851851851852,0.30327868852459017,0.42045454545454547,SomethingRetrieved
USECASEDIAGRAM,0.6166666666666667,0.5606060606060606,0.5873015873015873,SomethingRetrieved
Average,0.2336609627747681,0.1690371060170606,0.19317492013030144,4.0,1,COGNITIVE_and_USECASEDIAGRAM
